,Abbreviation,Word
1144,Vulg.,Vulgate
1145,W.,western
1146,W.,west
1147,W. Afr.,West Africa
1148,W. Afr.,West African
1149,W. Ind.,West Indies
1150,W. Ind.,West Indian
1151,W. Va.,West Virginia
1152,Warwicksh.,Warwickshire
1153,Westm.,Westminster
1154,Westmld.,Westmoreland
1155,Will.,William
1156,Wilts.,Wiltshire
1157,Wis.,Wisconsin
1158,Wisd.,wisdom
1159,Wisd.,Wisdom of Solomon
1160,Wk.,week
1161,Wk.,work
1162,Wkly.,weekly
1163,Wks.,works
1164,Wonderf.,wonderful
1165,Worc.,Worcestershire
1166,Writ.,writings
1167,Writ.,writing
1168,Yearbk.,yearbook
1169,Yng.,young
1170,Yorks.,Yorkshire
1171,Yr.,year
1172,Yrs.,years
1173,Zech.,Zechariah
1174,Zeitschr.,Zeitschrift
1175,Zeph.,Zephaniah
1176,Zoogeogr.,zoogeography
1177,Zool.,zoological
1178,Zool.,zoology
1179,abl.,ablative
1180,absol.,absolutely
1181,acc.,accusative
1182,acc.,according
1183,ad.,adaptation of
1184,adj.,adjectival
1185,adj.,adjective
1186,adj. phr.,adjectival phrase
1187,adjs.,adjectives
1188,adv.,adverbially
1189,adv.,adverb
1190,adv.,adverbial
1191,advs.,adverbs
1192,agst.,against
1193,alt.,alteration
1194,aphet.,aphetic
1195,aphet.,aphetized
1196,app.,apparently
1197,appos.,appositive
1198,appos.,appositively
1199,arch.,archaic
1200,art.,article
1201,attrib.,attributive
1202,attrib.,attributively
1203,bef.,before
1204,betw.,between
1205,c,circa
1206,c.,century
1207,cf.,confer
1208,cl.,clause
1209,cogn. w.,cognate with
1210,collect.,collectively
1211,collect.,collective
1212,colloq.,colloquial
1213,colloq.,colloquially
1214,comb. form,combining form
1215,comp.,compound
1216,comp.,comparative
1217,compl.,complement
1218,conc.,concerning
1219,concr.,concretely
1220,concr.,concrete
1221,conj.,conjugation
1222,conj.,conjunction
1223,cons.,consonant
1224,const.,construed with
1225,contempt.,contemptuously
1226,contempt.,contemptuous
1227,contr.,contrasted
1228,contr.,contracted
1229,contr.,contraction
1230,corresp.,corresponding
1231,dat.,dative
1232,def.,definite
1233,def.,definition
1234,dem.,demonstrative
1235,deriv.,derivative
1236,derog.,derogatory
1237,dim.,diminutive
1238,dyslog.,dyslogistic
1239,e. midl.,east midland
1240,eOE,early Old English
1241,ellipt.,elliptical
1242,ellipt.,elliptically
1243,emph.,emphatic
1244,emph.,emphatically
1245,erron.,erroneous
1246,erron.,erroneously
1247,esp.,especially
1248,etymol.,etymologically
1249,euphem.,euphemistic
1250,euphem.,euphemistically
1251,exc.,except
1252,f.,feminine
1253,f.,folio
1254,fam.,familiar
1255,fam.,familiarly
1256,fig.,figurative
1257,fig.,figuratively
1258,fl.,flourished
1259,fl.,floruit
1260,freq.,frequently
1261,fut.,future
1262,gen.,generally
1263,gen.,genitive
1264,gerund.,gerundial
1265,imit.,imitative
1266,imp.,imperative
1267,impers.,impersonal
1268,impf.,imperfect
1269,improp.,improper
1270,improp.,improperly
1271,ind.,indirect
1272,ind.,indicative
1273,indef.,indefinite
1274,infin.,infinitive
1275,infl.,influenced
1276,instr.,instrumental
1277,int.,interjection
1278,interrog.,interrogative
1279,intr.,intransitive
1280,iron.,ironically
1281,irreg.,irregular
1282,irreg.,irregularly
1283,joc.,jocularly
1284,joc.,jocular
1285,l.,line
1286,lOE,late Old English
1287,lit.,literal
1288,lit.,literally
1289,ll.,lines
1290,m.,masculine
1291,med.,medieval
1292,metaphor.,metaphorical
1293,metaphor.,metaphorically
1294,metr. gr.,metri gratia
1295,midl.,midland
1296,midl.,midlands
1297,mispr.,misprinted
1298,n.,noun
1299,n.,neuter
1300,nom.,nominative
1301,nonce-wd.,nonce-word
1302,ns.,nouns
1303,obj.,objective
1304,obl.,oblique
1305,occas.,occasionally
1306,opp.,opposite
1307,opp.,opposed
1308,orig.,originally
1309,orig.,origin
1310,p.,page
1311,pa.,past
1312,pa. pple.,passive participle
1313,pa. pple.,past participle
1314,pa. t.,past tense
1315,pass.,passive
1316,pass.,passively
1317,perh.,perhaps
1318,pers.,person
1319,personif.,personified
1320,phonet.,phonetically
1321,phonet.,phonetic
1322,phr.,phrase
1323,pl.,plural
1324,poet.,poetic
1325,pop.,popularly
1326,poss.,possible
1327,poss.,possibly
1328,poss.,possessive
1329,ppl.,participial
1330,ppl. a.,participial adjective
1331,ppl. adjs.,participial adjectives
1332,pple.,participle
1333,pples.,participles
1334,pr.,present
1335,pr. pple.,present participle
1336,prec.,preceding
1337,pred.,predicate
1338,predic.,predicatively
1339,predic.,predicative
1340,pref.,prefix
1341,prep.,preposition
1342,prep.,prepositional
1343,priv.,privative
1344,prob.,probably
1345,pron.,pronoun
1346,pron.,pronunciation
1347,prop.,properly
1348,propr.,proprietary
1349,prov.,proverbial
1350,prov.,proverbially
1351,pseudo-Sc.,pseudo-Scots
1352,pseudo-arch.,pseudo-archaic
1353,pseudo-dial.,pseudo-dialect
1354,q.v.,quod vide
1355,quot.,quotation
1356,quots.,quotations
1357,redupl.,reduplicating
1358,refash.,refashioning
1359,refash.,refashioned
1360,refl.,reflexive
1361,reg.,regular
1362,rel.,related
1363,rel.,relative
1364,repr.,representing
1365,repr.,representative
1366,rhet.,rhetorically
1367,rhet.,rhetorical
1368,s.v.,sub verbo
1369,sc.,scilicet
1370,sing.,singular
1371,sp.,spelling
1372,spec.,specifically
1373,str.,strong
1374,subj.,subjunctive
1375,subord.,subordinate
1376,subord. cl.,subordinate clause
1377,subseq.,subsequently
1378,subseq.,subsequent
1379,subst.,substantively
1380,subst.,substantive
1381,suff.,suffix
1382,superl.,superlative
1383,syll.,syllable
1384,t.,tense
1385,tr.,translating
1386,trans.,transitive
1387,transf.,transferred sense
1388,ult.,ultimately
1389,unkn.,unknown
1390,unstr.,unstressed
1391,usu.,usually
1392,v.,verb
1393,v.r.,variant reading
1394,v.rr.,variant readings
1395,var.,variant
1396,vbl.,verbal
1397,vbl. ns.,verbal nouns
1398,vbl.n.,verbal noun
1399,vbs.,verbs
1400,vulg.,vulgarly
1401,wk.,weak
1402,Kings Bench Div.,Kings Bench Division
1403,Queens Bench Div.,Queens Bench Division
